land,datum,uhrzeit,postleitzahl,stadt,treffpunkt,protestform,livestream,latitude,longitude
DE,2020-10-07,16:30:00,80000,München,Theresienwiese,Sonstiges,,48.1313385,11.549418875169831
DE,2020-10-07,17:00:00,74172,Neckarsulm,Stadtpark,Kundgebung,,49.19263255,9.229923522742915
DE,2020-10-07,18:00:00,10117,Berlin,Bundeskanzleramt,Kundgebung,https://demo.stream/mariagoetz,52.520045350000004,13.369133681226069
DE,2020-10-07,19:00:00,1662,Meißen,Heinrichsplatz,Kundgebung,,51.1629954,13.4723184
DE,2020-10-08,10:30:00,91054,Erlangen,Schlossplatz,Kundgebung,,49.5982338,11.0045282
DE,2020-10-08,18:00:00,85586,Poing,S-Bahnhof / Neue Unterführung,Kundgebung,,48.1730647,11.8107748
DE,2020-10-09,16:00:00,90429,Nürnberg,Jakobsplatz,Demonstration,,49.449493,11.0686986
AT,2020-10-09,17:00:00,1010,Wien,Ballhausplatz,Menschenkette,,48.2081743,16.3636984
DE,2020-10-09,17:00:00,74889,Sinsheim,Burgplatz,Vortrag,,49.2528286,8.87411502627451
DE,2020-10-09,17:00:00,74889,Sinsheim,Burgplatz,Kundgebung,,49.2528286,8.87411502627451
DE,2020-10-09,17:00:00,51515,Bergisch Gladbach,Trotzenburger Platz,Kundgebung,,51.0057188,7.1806686
DE,2020-10-09,17:30:00,73614,Schorndorf,Oberer Marktplatz,Kundgebung,,48.804936850000004,9.527458464798523
DE,2020-10-10,10:00:00,10117,Berlin,US Botschaft am Brandenburger,Kundgebung,,52.5266899,13.3742174
DE,2020-10-10,11:30:00,83435,Bad Reichenhall,Rathausplatz,Kundgebung,,47.722072,12.8764586
DE,2020-10-10,11:55:00,10707,Berlin,Adenauer Platz,Spaziergang,,52.50056725,13.307020931213284
DE,2020-10-10,11:59:00,10629,Berlin,Adenauerplatz Schweigemarsch,Sonstiges,,52.502541750000006,13.30732968170198
DE,2020-10-10,13:00:00,50321,Brühl,Markt/Höhe Kreissparkasse,Kundgebung,,50.9332113,7.3235675
DE,2020-10-10,13:15:00,31789,Hameln,Pferdemarkt,Kundgebung,,52.1051313,9.356639
DE,2020-10-10,13:15:00,31785,Hameln,Hochzeitshausterrasse,Kundgebung,,52.104769649999994,9.35666144712343
DE,2020-10-10,13:15:00,31789,Hameln,Pferdemarkt,Kundgebung,,52.1051313,9.356639
DE,2020-10-10,13:45:00,30159,Hannover,Rudolf-Hillebrecht-Platz,Autokorso,,52.3684155,9.7361392
IT,2020-10-10,14:00:00,184,Roma,Piazza San Giovanni,Demonstration,https://cutt.ly/ifxC3Q7,42.0209051,12.7435566
DE,2020-10-10,14:00:00,64385,Reichelsheim,B 38 Ortseingang Aldi,Kundgebung,,49.708660249999994,8.84127655
DE,2020-10-10,14:00:00,14471,Potsdam,Luisenplatz,Kundgebung,,52.3988316,13.0467331
DE,2020-10-10,14:00:00,83395,Freilassing,Fußgängerzone,Kundgebung,,52.84593935,8.043328561024929
DE,2020-10-10,14:00:00,99084,Erfurt,Wenigemarkt,Flashmob,,50.9784535,11.0316365
DE,2020-10-10,14:00:00,53111,Bonn,Hofgarten,Demonstration,,50.732675650000004,7.104331140587496
DE,2020-10-10,14:30:00,26382,Wilhelmshaven,Pacific Cafe,Spaziergang,,37.7798428,-122.4946117
DE,2020-10-10,14:30:00,25335,Elmshorn,Nikolai-Kirche,Spaziergang,,54.783158900000004,9.435655555465177
AT,2020-10-10,15:00:00,1010,Wien,Stephansplatz,Kundgebung,,48.2080838,16.3715166
DE,2020-10-10,15:00:00,33098,Paderborn,Domplatz,Kundgebung,,51.7186801,8.7568245
DE,2020-10-10,15:00:00,91054,Erlangen,Schlossplatz,Kundgebung,,49.5982338,11.0045282
DE,2020-10-10,15:00:00,44137,Dortmund,Friedensplatz,Kundgebung,,51.511244899999994,7.466280754553832
DE,2020-10-10,15:00:00,40213,Düsseldorf,Grabbeplatz/Kunstmuseum,Spaziergang,,51.2301695,6.775083742567567
DE,2020-10-10,15:00:00,77815,Bühl,Europaplatz,Kundgebung,,48.69686125,8.133491432747753
DE,2020-10-10,15:00:00,55543,Bad Kreuznach,Kornmarkt,Kundgebung,,49.844042349999995,7.858693611279245
DE,2020-10-10,15:00:00,26603,Aurich,Marktplatz,Spaziergang,,53.470508,7.4826295
DE,2020-10-10,15:00:00,22926,Ahrensburg,Parkplatz Schlossbrücke,Spaziergang,,53.657520149999996,10.23791324418292
DE,2020-10-10,15:00:00,52064,Aachen,Marktplatz,Kundgebung,,50.7486615,6.162881
DE,2020-10-10,15:30:00,18057,Rostock,Universitätsplatz am Brunnen,Kundgebung,,54.087873,12.11672771906468
DE,2020-10-10,15:30:00,35398,Gießen,Seltersweg/ Kugelbrunnen,Mahnwache,,50.587612500000006,8.663904606232292
DE,2020-10-10,15:30:00,99084,Erfurt,Anger 1,Kundgebung,,50.9776985,11.036467811188633
DE,2020-10-10,16:00:00,48143,Münster,Stubengasse,Kundgebung,,51.9607213,7.6293851
DE,2020-10-10,16:00:00,28199,Bremen,Bahnhofsvorplatz / Wiese,Kundgebung,,53.072299650000005,8.787363550000006
DE,2020-10-10,18:00:00,91301,Forchheim,Paradeplatz,Kundgebung,,49.7178746,11.0606281
DE,2020-10-11,10:45:00,75015,Bretten,Marktplatz,Meditation,,49.0372069,8.7069939
DE,2020-10-11,11:00:00,10117,Berlin,Brandenburger Tor,Kundgebung,,52.51628045,13.37770188288172
DE,2020-10-11,15:30:00,82140,Olching (FFB),Nöscherplatz,Kundgebung,,48.207883,11.3279282
DE,2020-10-11,15:30:00,90431,Nürnberg,Westpark,Kundgebung,,49.4452159,11.0355898
DE,2020-10-11,18:00:00,91301,Forchheim,Paradeplatz,Kundgebung,,49.7178746,11.0606281
DE,2020-10-12,14:00:00,10829,Greifswald,Dom / Merkel kommt,Gegenprotest,,52.4937288,13.3716666
DE,2020-10-12,17:00:00,63825,Schöllkrippen,Marktplatz,Demonstration,,50.0850616,9.2460507
DE,2020-10-12,17:00:00,80331,München,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair,48.13736145,11.574172059316222
DE,2020-10-12,17:45:00,50674,Köln,Aachener Weiher,Mahnwache,,50.93525555,6.9276249955832565
DE,2020-10-12,18:00:00,69190,Walldorf,Drehscheibe,Kundgebung,,49.3030003,8.643124781042571
DE,2020-10-12,19:00:00,7318,Saalfeld,Markt/Ecke Apotheke,Spaziergang,,51.5130677,7.4488942
DE,2020-10-12,19:00:00,7407,Rudolstadt,Markt,Spaziergang,,50.7205069,11.3394869
DE,2020-10-12,19:00:00,17033,Neubrandenburg,Marktplatz / Innenstadt,Spaziergang,,53.55740205,13.260322640114307
DE,2020-10-12,19:00:00,99974,Mühlhausen/ Thüringen,Postplatz,Spaziergang,,51.2012547,10.465766557088608
DE,2020-10-12,19:00:00,26441,Jever,Marktplatz,Spaziergang,,48.3965518,9.9939363
DE,2020-10-12,19:00:00,99510,Apolda,Markt/ Rathaus,Spaziergang,,51.022758,11.5134546
DE,2020-10-12,19:00:00,52064,Aachen,Katschhof an den Treppen,Musik,,50.767057199999996,6.081157775458715
DE,2020-10-14,18:00:00,10117,Berlin,Bundeskanzleramt,Kundgebung,https://demo.stream/mariagoetz,52.520045350000004,13.369133681226069
DE,2020-10-14,19:00:00,87776,Sontheim/Schwaben,Dampfsäg/Westerheimer Str. 10,Vortrag,,48.012285750000004,10.3415979775159
DE,2020-10-15,18:00:00,85586,Poing,S-Bahnhof / Neue Unterführung,Kundgebung,,48.1730647,11.8107748
DE,2020-10-16,17:00:00,74889,Sinsheim,Burgplatz,Kundgebung,,49.2528286,8.87411502627451
DE,2020-10-17,11:45:00,52525,Heinsberg,Parkplatz Ostpromenade,Demonstration,,51.0636532,6.096959565457431
DE,2020-10-17,13:00:00,63571,Gelnhausen,Parkplatz am Uferweg/ Bleiche,Kundgebung,,50.2116006,9.2239556
DE,2020-10-17,14:30:00,26382,Wilhelmshaven,Pacific Cafe,Spaziergang,,37.7798428,-122.4946117
DE,2020-10-17,15:00:00,56068,Koblenz,Münzplatz,Kundgebung,,50.3614711,7.594252769490055
DE,2020-10-17,15:00:00,22926,Ahrensburg,Parkplatz Schlossbrücke,Spaziergang,,53.657520149999996,10.23791324418292
DE,2020-10-17,15:30:00,14471,Potsdam,Brandenburger Tor,Kundgebung,,52.39955055,13.048065746780047
DE,2020-10-17,15:30:00,39104,Magdeburg,Domplatz,Kundgebung,,52.1250109,11.6353743
DE,2020-10-17,16:45:00,28211,Bremen,Platz am Hauptbahnhof,Kundgebung,,53.088077549999994,8.861432200000007
DE,2020-10-18,13:00:00,36433,Bad Salzungen,Puschkinpark,Event,,50.8164699,10.228611212461011
DE,2020-10-19,17:00:00,63825,Schöllkrippen,Marktplatz,Demonstration,,50.0850616,9.2460507
DE,2020-10-19,17:00:00,80331,München,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair,48.13736145,11.574172059316222
DE,2020-10-19,17:45:00,50674,Köln,Aachener Weiher,Mahnwache,,50.93525555,6.9276249955832565
DE,2020-10-19,18:30:00,99510,Apolda,Markt/ Rathaus,Spaziergang,,51.022758,11.5134546
DE,2020-10-19,19:00:00,26441,Jever,Marktplatz,Spaziergang,,48.3965518,9.9939363
DE,2020-10-19,20:00:00,69190,Walldorf,Drehscheibe,Kundgebung,,49.3030003,8.643124781042571
DE,2020-10-21,18:00:00,10117,Berlin,Bundeskanzleramt,Kundgebung,https://demo.stream/mariagoetz,52.520045350000004,13.369133681226069
DE,2020-10-22,18:00:00,85586,Poing,S-Bahnhof / Neue Unterführung,Kundgebung,,48.1730647,11.8107748
DE,2020-10-23,17:00:00,74889,Sinsheim,Burgplatz,Kundgebung,,49.2528286,8.87411502627451
DE,2020-10-24,14:00:00,83026,Rosenheim,wird noch bekanntgegeben,Kundgebung,,47.83175855,12.109955485090833
DE,2020-10-24,14:30:00,26382,Wilhelmshaven,Pacific Cafe,Spaziergang,,37.7798428,-122.4946117
DE,2020-10-24,15:00:00,84130,Dingolfing,Marienplatz,Kundgebung,,48.6294028,12.4988493
DE,2020-10-24,15:00:00,84130,Dingolfing,MARIENPLATZ,Kundgebung,,48.6294028,12.4988493
DE,2020-10-24,15:00:00,22926,Ahrensburg,Parkplatz Schlossbrücke,Spaziergang,,53.657520149999996,10.23791324418292
DE,2020-10-24,15:30:00,14471,Potsdam,Brandenburger Tor,Kundgebung,,52.39955055,13.048065746780047
DE,2020-10-24,16:00:00,67657,Kaiserslautern,Stiftsplatz (Marktplatz),Kundgebung,,49.4445761,7.772191651358115
BE,2020-10-25,12:00:00,1000,Brüssel,Hauptbahnhof,Kundgebung,,52.4580188,13.5431614
BE,2020-10-25,13:00:00,1000,Brüssel,Bolivar/Station North,Spaziergang,,50.8467204,4.3588996
DE,2020-10-26,17:00:00,63825,Schöllkrippen,Marktplatz,Demonstration,,50.0850616,9.2460507
DE,2020-10-26,17:00:00,80331,München,Max Joseph Platz/vor der Oper,Meditation,http://www.mbsr-muenchen.net/openair,48.1353885,11.580827978671106
DE,2020-10-26,17:00:00,80331,München,Marienplatz,Meditation,,48.13736145,11.574172059316222
DE,2020-10-26,17:45:00,50674,Köln,Aachener Weiher,Mahnwache,,50.93525555,6.9276249955832565
DE,2020-10-26,18:00:00,69190,Walldorf,Drehscheibe,Kundgebung,,49.3030003,8.643124781042571
DE,2020-10-26,18:30:00,99510,Apolda,Markt/ Rathaus,Spaziergang,,51.022758,11.5134546
DE,2020-10-26,19:00:00,26441,Jever,Marktplatz,Spaziergang,,48.3965518,9.9939363
DE,2020-10-28,18:00:00,10117,Berlin,Bundeskanzleramt,Kundgebung,https://demo.stream/mariagoetz,52.520045350000004,13.369133681226069
DE,2020-10-29,18:00:00,85586,Poing,S-Bahnhof / Neue Unterführung,Kundgebung,,48.1730647,11.8107748
DE,2020-10-30,17:00:00,74889,Sinsheim,Burgplatz,Kundgebung,,49.2528286,8.87411502627451
DE,2020-10-31,12:00:00,38100,Braunschweig,Schlossplatz Reiterdenkmal,Kundgebung,https://www.youtube.com/channel/UCA4_Yt4m1wzGlhUVS6vW5YA,52.2571281,10.5220154
DE,2020-10-31,13:00:00,38100,Braunschweig,Schlossplatz Reiterdenkmal,Demonstration,https://www.youtube.com/channel/UCA4_Yt4m1wzGlhUVS6vW5YA,52.2571281,10.5220154
DE,2020-10-31,14:30:00,26382,Wilhelmshaven,Pacific Cafe,Spaziergang,,37.7798428,-122.4946117
DE,2020-10-31,15:00:00,1067,Dresden,Theaterplatz,Kundgebung,https://demo.stream/live,51.0539914,13.735724647674175
DE,2020-10-31,15:00:00,38100,Braunschweig,Bürgerpark Hinter der VW Halle,Kundgebung,https://www.youtube.com/channel/UCA4_Yt4m1wzGlhUVS6vW5YA,52.2571281,10.5220154
DE,2020-11-02,17:00:00,80331,München,Max Joseph Platz/vor der Oper,Meditation,http://www.mbsr-muenchen.net/openair,48.1353885,11.580827978671106
DE,2020-11-02,17:45:00,50674,Köln,Aachener Weiher,Mahnwache,,50.93525555,6.9276249955832565
DE,2020-11-05,18:00:00,10117,Berlin,Brandenburger Tor,Kundgebung,https://anonymous.support/tv,52.51628045,13.37770188288172
DE,2020-11-07,14:00:00,4105,Leipzig,Rosental,Kundgebung,,51.34999295,12.363226166008772
DE,2020-11-07,14:00:00,4105,Leipzig,Rosental,Kundgebung,,51.34999295,12.363226166008772
DE,2020-11-07,14:30:00,26382,Wilhelmshaven,Pacific Cafe,Spaziergang,,37.7798428,-122.4946117
DE,2020-11-07,15:30:00,24568,Kaltenkirchen,Park ggü. Rathaus,Sonstiges,,53.84131405,9.958796139197192
DE,2020-11-09,17:00:00,80331,München,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair,48.13736145,11.574172059316222
DE,2020-11-09,17:45:00,50674,Köln,Aachener Weiher,Mahnwache,,50.93525555,6.9276249955832565
DE,2020-11-11,11:00:00,14195,Berlin,Finkenstraße 21,Flashmob,,52.4653907,13.2795815
DE,2020-11-13,19:00:00,4668,Grimma,Marktplatz,Spaziergang,,51.2607361,12.8883784
DE,2020-11-14,14:00:00,10117,Berlin,Am Kupfergraben 6,Flashmob,,52.5201855,13.3952703
DE,2020-11-16,17:00:00,80331,München,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair,48.13736145,11.574172059316222
DE,2020-11-16,17:45:00,50674,Köln,Aachener Weiher,Mahnwache,,50.93525555,6.9276249955832565
DE,2020-11-23,17:00:00,80331,München,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair,48.13736145,11.574172059316222
DE,2020-11-23,17:45:00,50674,Köln,Aachener Weiher,Mahnwache,,50.93525555,6.9276249955832565
DE,2020-11-30,17:00:00,80331,München,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair,48.13736145,11.574172059316222
DE,2020-11-30,17:45:00,50674,Köln,Aachener Weiher,Mahnwache,,50.93525555,6.9276249955832565
AT,2020-12-06,17:00:00,4020,Linz,Hauptplatz,Kundgebung,,48.3050286,14.2871388
DE,2020-12-07,17:00:00,80331,München,Max Joseph Platz/vor der Oper,Meditation,http://www.mbsr-muenchen.net/openair,48.1353885,11.580827978671106
DE,2020-12-14,17:00:00,80331,München,Marienplatz,Meditation,http://www.mbsr-muenchen.net/openair,48.13736145,11.574172059316222
DE,2020-12-24,12:00:00,10178,Berlin,Weltzeituhr/Alexanderplatz,Charity,https://demo.stream/anonymous,52.5205535,13.4225552
DE,2020-12-31,15:00:00,10117,Berlin,Straße des 17. Juni,Kundgebung,,52.5161603,13.3767938
DE,2021-06-20,16:30:00,94315,Straubing,Ludwigsplatz,Mahnwache,,48.8820981,12.5738356
